,,,,,,,,
"Daily deaths by local authority, England and Wales, 2010-2014 occurrences",,,,,,,,
,,,,,,,,
Copyright and reproduction ,,,,,,,,
,,,,,,,,
© Crown copyright 2016,,,,,,,,
"You may re-use this information (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence. To view this licence, go to:",,,,,,,,
www.nationalarchives.gov.uk/doc/open-government-licence,,,,,,,,
"or write to the Information Policy Team, The National Archives, Kew, London TW9 4DU",,,,,,,,
Email: [email].,,,,,,,,
,,,,,,,,
Contact details,,,,,,,,
,,,,,,,,
"Mortality team, Life Events and Population Sources Division",,,,,,,,
Office for National Statistics ,,,,,,,,
Government Buildings ,,,,,,,,
Cardiff Road ,,,,,,,,
Newport ,,,,,,,,
Gwent NP10 8XG ,,,,,,,,
,,,,,,,,
Tel: [phone],,E-mail: [email],,,,,,
"Special extracts and tabulations of suicides and other mortality data for England and Wales are available to order (subject to legal frameworks, disclosure control, resources and agreement of costs, where appropriate). Such enquiries should be made to the mortality team, using the contact details shown above.",,,,,,,,
,,,,,,,,
Links to further information,,,,,,,,
,,,,,,,,
Charging Policy,,,,,,,,
The ONS charging policy provides clarification of roles and responsibilities and ensures a consistent and transparent approach to charging across all areas of ONS.,,,,,,,,
,,,,,,,,
Deaths registered in England and Wales (Series DR),,,,,,,,
"Series DR (Mortality Statistics: Deaths Registered in England and Wales) provides death registration statistics for the reference year. This includes numbers of deaths by detailed underlying cause, sex and five-year age group.",,,,,,,,
,,,,,,,,
Mortality metadata,,,,,,,,
Mortality metadata provides information on how the underlying mortality data is collected and coded. It also gives information about data quality and legislation.,,,,,,,,
,,,,,,,,
Feedback,,,,,,,,
"We would welcome feedback on the content, format and relevance of this release. Please send feedback to the postal or email address above.",,,,,,,,
,,,,,,,,
